Testing Flow,Actual Protocol,Classification Result,Probability,True Positive
0,http,http,0.96875,True
1,http,http,0.7081174438687392,True
2,http,http,0.9621212121212122,True
3,http,http,0.9621212121212122,True
4,http,http,0.9621212121212122,True
5,http,http,0.9746543778801844,True
6,http,http,0.9621212121212122,True
7,http,http,0.9621212121212122,True
8,http,http,0.7081174438687392,True
9,http,http,0.7081174438687392,True
10,http,http,0.7081174438687392,True
11,http,http,0.7081174438687392,True
12,http,http,0.9786096256684492,True
13,http,http,0.7081174438687392,True
14,http,http,0.9786096256684492,True
15,http,http,0.7081174438687392,True
16,http,http,0.9786096256684492,True
17,http,http,0.7081174438687392,True
18,http,http,0.9786096256684492,True
19,http,http,0.7081174438687392,True
20,http,http,0.9786096256684492,True
21,http,http,0.7081174438687392,True
22,http,http,0.9786096256684492,True
23,http,http,0.7081174438687392,True
24,http,http,0.9786096256684492,True
25,http,http,0.7081174438687392,True
26,http,http,0.9786096256684492,True
27,http,http,0.7081174438687392,True
28,http,http,0.9786096256684492,True
29,http,http,0.7081174438687392,True
30,http,http,0.9786096256684492,True
31,http,http,0.7081174438687392,True
32,http,http,0.9786096256684492,True
33,http,http,0.7081174438687392,True
34,http,http,0.9786096256684492,True
35,http,http,0.7081174438687392,True
36,http,http,0.9786096256684492,True
37,http,http,0.7081174438687392,True
38,http,http,0.9786096256684492,True
39,http,http,0.7081174438687392,True
40,http,http,0.9786096256684492,True
41,http,http,0.7081174438687392,True
42,http,http,0.9786096256684492,True
43,http,http,0.7081174438687392,True
44,http,http,0.9786096256684492,True
45,http,http,0.7081174438687392,True
46,http,http,0.9786096256684492,True
47,http,http,0.7081174438687392,True
48,http,http,0.9786096256684492,True
49,http,http,0.7081174438687392,True
50,http,http,0.9786096256684492,True
51,http,http,0.7081174438687392,True
52,http,http,0.9786096256684492,True
53,http,http,0.7081174438687392,True
54,http,http,0.9786096256684492,True
55,http,http,0.7081174438687392,True
56,http,http,0.9786096256684492,True
57,http,http,0.7081174438687392,True
58,http,http,0.9786096256684492,True
59,http,http,0.7081174438687392,True
60,http,http,0.9786096256684492,True
61,http,http,0.9786096256684492,True
62,http,http,0.7081174438687392,True
63,http,http,0.9786096256684492,True
64,http,http,0.7081174438687392,True
65,http,http,0.9786096256684492,True
66,http,http,0.9786096256684492,True
67,http,http,0.7081174438687392,True
68,http,http,0.9786096256684492,True
69,http,http,0.7081174438687392,True
70,http,http,0.9786096256684492,True
71,http,http,0.7081174438687392,True
72,http,http,0.9786096256684492,True
73,http,http,0.7081174438687392,True
74,http,http,0.9786096256684492,True
75,http,http,0.7081174438687392,True
76,http,http,0.9786096256684492,True
77,http,http,0.7081174438687392,True
78,http,http,0.9786096256684492,True
79,http,http,0.7081174438687392,True
80,http,http,0.9786096256684492,True
81,http,http,0.7081174438687392,True
82,http,http,0.9786096256684492,True
83,http,http,0.7081174438687392,True
84,http,http,0.9786096256684492,True
85,http,http,0.7081174438687392,True
86,http,http,0.9786096256684492,True
87,http,http,0.7081174438687392,True
88,http,http,0.9786096256684492,True
89,http,http,0.7081174438687392,True
90,http,http,0.9786096256684492,True
91,http,http,0.7081174438687392,True
92,http,http,0.9786096256684492,True
93,http,http,0.9786096256684492,True
94,http,http,0.7081174438687392,True
95,http,http,0.9786096256684492,True
96,http,http,0.7081174438687392,True
97,http,http,0.9786096256684492,True
98,http,http,0.7081174438687392,True
99,http,http,0.9786096256684492,True
100,http,http,0.7081174438687392,True
101,http,http,0.9786096256684492,True
102,http,http,0.900804289544236,True
103,http,http,0.9786096256684492,True
104,http,http,0.7081174438687392,True
105,http,http,0.9786096256684492,True
106,http,http,0.7081174438687392,True
107,http,http,0.9786096256684492,True
108,http,http,0.7081174438687392,True
109,http,http,0.9786096256684492,True
110,http,http,0.7081174438687392,True
111,http,http,0.9786096256684492,True
112,http,http,0.7081174438687392,True
113,http,http,0.9786096256684492,True
114,http,http,0.7081174438687392,True
115,http,http,0.9786096256684492,True
116,http,http,0.7081174438687392,True
117,http,http,0.9786096256684492,True
118,http,http,0.7081174438687392,True
119,http,http,0.9786096256684492,True
120,http,http,0.7081174438687392,True
121,http,http,0.9786096256684492,True
122,http,http,0.7081174438687392,True
123,http,http,0.9786096256684492,True
124,http,http,0.7081174438687392,True
125,http,http,0.9786096256684492,True
126,http,http,0.7081174438687392,True
127,http,http,0.9786096256684492,True
128,http,http,0.7081174438687392,True
129,http,http,0.9786096256684492,True
130,http,http,0.7081174438687392,True
131,http,http,0.9786096256684492,True
132,http,http,0.7081174438687392,True
133,http,http,0.9786096256684492,True
134,http,http,0.9767025089605734,True
135,http,http,0.7081174438687392,True
136,http,http,0.9767025089605734,True
137,http,http,0.9767025089605734,True
138,http,http,0.9009009009009009,True
139,http,http,0.9786096256684492,True
140,http,http,0.7081174438687392,True
141,http,http,0.9786096256684492,True
142,http,http,0.7081174438687392,True
143,http,http,0.9786096256684492,True
144,http,http,0.7081174438687392,True
145,http,http,0.9786096256684492,True
146,http,http,0.7081174438687392,True
147,http,http,0.7081174438687392,True
148,http,http,0.9786096256684492,True
149,http,http,0.7081174438687392,True
150,http,http,0.9786096256684492,True
151,http,http,0.7081174438687392,True
152,http,http,0.9786096256684492,True
153,http,http,0.9786096256684492,True
154,http,http,0.7081174438687392,True
155,http,http,0.9786096256684492,True
156,http,http,0.7081174438687392,True
157,http,http,0.9786096256684492,True
158,http,bittorrent,0.9891095451633568,False
159,http,http,0.7081174438687392,True
160,http,http,0.9786096256684492,True
161,http,http,0.7081174438687392,True
162,http,http,0.9786096256684492,True
163,http,http,0.7081174438687392,True
164,http,http,0.9786096256684492,True
165,http,http,0.7081174438687392,True
166,http,http,0.9786096256684492,True
167,http,http,0.7081174438687392,True
168,http,http,0.9786096256684492,True
169,http,http,0.7081174438687392,True
170,http,http,0.9786096256684492,True
171,http,bittorrent,0.9891095451633568,False
172,http,http,0.7081174438687392,True
173,http,http,0.7081174438687392,True
174,http,http,0.9786096256684492,True
175,http,http,0.9786096256684492,True
176,http,http,0.7081174438687392,True
177,http,http,0.9786096256684492,True
178,http,http,0.7081174438687392,True
179,http,http,0.9786096256684492,True
180,http,http,0.7081174438687392,True
181,http,http,0.9009009009009009,True
182,http,http,0.7081174438687392,True
183,http,http,0.9786096256684492,True
184,http,http,0.7081174438687392,True
185,http,http,0.9786096256684492,True
186,http,bittorrent,0.9854280510018215,False
187,http,http,0.7081174438687392,True
188,http,http,0.7081174438687392,True
189,http,http,0.7081174438687392,True
190,http,http,0.9009009009009009,True
191,http,http,0.7081174438687392,True
192,http,http,0.9009009009009009,True
193,http,http,0.7081174438687392,True
194,http,http,0.9009009009009009,True
195,http,http,0.7081174438687392,True
196,http,http,0.9009009009009009,True
197,http,http,0.7081174438687392,True
198,http,http,0.7081174438687392,True
199,http,http,0.9009009009009009,True
200,http,http,0.7081174438687392,True
201,http,http,0.9009009009009009,True
202,http,http,0.7081174438687392,True
203,http,http,0.9009009009009009,True
204,http,http,0.7081174438687392,True
205,http,http,0.9009009009009009,True
206,http,http,0.7081174438687392,True
207,http,http,0.9009009009009009,True
208,http,http,0.7081174438687392,True
209,http,http,0.9009009009009009,True
210,http,http,0.7081174438687392,True
211,http,http,0.9009009009009009,True
212,http,http,0.7081174438687392,True
213,http,http,0.9009009009009009,True
214,http,http,0.7081174438687392,True
215,http,http,0.9009009009009009,True
216,http,http,0.7081174438687392,True
217,http,http,0.9009009009009009,True
218,http,http,0.7081174438687392,True
219,http,http,0.9009009009009009,True
220,http,http,0.7081174438687392,True
221,http,http,0.9009009009009009,True
222,http,http,0.7081174438687392,True
223,http,http,0.9009009009009009,True
224,http,http,0.7081174438687392,True
225,http,http,0.9009009009009009,True
226,http,bittorrent,0.954,False
227,http,http,0.7081174438687392,True
228,http,http,0.7081174438687392,True
229,http,http,0.9786096256684492,True
230,http,http,0.7081174438687392,True
231,http,http,0.7081174438687392,True
232,http,http,0.9786096256684492,True
233,http,http,0.7081174438687392,True
234,http,http,0.9786096256684492,True
235,http,http,0.7081174438687392,True
236,http,http,0.9786096256684492,True
237,http,http,0.7081174438687392,True
238,http,http,0.9767025089605734,True
239,http,http,0.9621212121212122,True
240,http,bittorrent,0.954,False
241,http,http,0.9546191247974068,True
242,http,http,0.8962025316455696,True
243,http,http,0.6960950764006791,True
244,http,http,0.7081174438687392,True
245,http,http,0.9786223277909739,True
246,http,http,0.7081174438687392,True
247,http,http,0.9786223277909739,True
248,http,http,0.9786223277909739,True
249,http,http,0.900804289544236,True
250,http,http,0.900804289544236,True
251,http,http,0.900804289544236,True
252,http,http,0.900804289544236,True
253,http,http,0.900804289544236,True
254,http,http,0.900804289544236,True
255,http,http,0.900804289544236,True
256,http,http,0.900804289544236,True
257,http,http,0.900804289544236,True
258,http,http,0.900804289544236,True
259,http,http,0.900804289544236,True
260,http,http,0.900804289544236,True
261,http,http,0.900804289544236,True
262,http,http,0.6960950764006791,True
263,http,http,0.6960950764006791,True
264,http,http,0.907035175879397,True
265,http,http,0.907035175879397,True
266,http,http,0.6960950764006791,True
267,http,http,0.6960950764006791,True
268,http,http,0.6960950764006791,True
269,http,http,0.6960950764006791,True
270,http,http,0.6960950764006791,True
271,http,http,0.6960950764006791,True
272,http,http,0.6960950764006791,True
273,http,http,0.6960950764006791,True
274,http,http,0.6960950764006791,True
275,http,http,0.8962025316455696,True
276,http,http,0.6960950764006791,True
277,http,http,0.6960950764006791,True
278,http,http,0.907035175879397,True
279,http,http,0.6960950764006791,True
280,http,http,0.6960950764006791,True
281,http,http,0.6960950764006791,True
282,http,http,0.6960950764006791,True
283,http,http,0.6960950764006791,True
284,http,http,0.6960950764006791,True
285,http,http,0.6960950764006791,True
286,http,http,0.6960950764006791,True
287,http,http,0.6960950764006791,True
288,http,http,0.6960950764006791,True
289,http,http,0.6960950764006791,True
290,http,http,0.6960950764006791,True
291,http,http,0.6960950764006791,True
292,http,http,0.6960950764006791,True
293,http,http,0.6960950764006791,True
294,http,http,0.907035175879397,True
295,http,http,0.6960950764006791,True
296,http,http,0.6960950764006791,True
297,http,http,0.907035175879397,True
298,http,http,0.907035175879397,True
299,http,http,0.6960950764006791,True
300,http,http,0.907035175879397,True
301,http,http,0.6960950764006791,True
302,http,http,0.6960950764006791,True
303,http,http,0.6960950764006791,True
304,http,http,0.6960950764006791,True
305,http,http,0.6960950764006791,True
306,http,http,0.6960950764006791,True
307,http,http,0.6960950764006791,True
308,http,http,0.6960950764006791,True
309,http,http,0.6960950764006791,True
310,http,http,0.6960950764006791,True
311,http,http,0.6960950764006791,True
312,http,http,0.6960950764006791,True
313,http,http,0.907035175879397,True
314,http,http,0.6960950764006791,True
315,http,http,0.6960950764006791,True
316,http,http,0.6960950764006791,True
317,http,http,0.6960950764006791,True
318,http,http,0.907035175879397,True
319,http,http,0.6960950764006791,True
320,http,http,0.6960950764006791,True
321,http,http,0.6960950764006791,True
322,http,http,0.6960950764006791,True
323,http,http,0.6960950764006791,True
324,http,http,0.907035175879397,True
325,http,http,0.6960950764006791,True
326,http,http,0.6960950764006791,True
327,http,http,0.6960950764006791,True
328,http,http,0.6960950764006791,True
329,http,http,0.6960950764006791,True
330,http,http,0.6960950764006791,True
331,http,http,0.6960950764006791,True
332,http,http,0.6960950764006791,True
333,http,http,0.6960950764006791,True
334,http,http,0.6960950764006791,True
335,http,http,0.6960950764006791,True
336,http,http,0.6960950764006791,True
337,http,http,0.6960950764006791,True
338,http,http,0.6960950764006791,True
339,http,http,0.907035175879397,True
340,http,http,0.6960950764006791,True
341,http,http,0.6960950764006791,True
342,http,http,0.6960950764006791,True
343,http,http,0.6960950764006791,True
344,http,http,0.6960950764006791,True
345,http,http,0.6960950764006791,True
346,http,http,0.6960950764006791,True
347,http,http,0.6960950764006791,True
348,http,http,0.6960950764006791,True
349,http,http,0.6960950764006791,True
350,http,http,0.6960950764006791,True
351,http,http,0.6960950764006791,True
352,http,http,0.7081174438687392,True
353,http,http,0.6960950764006791,True
354,http,http,0.7081174438687392,True
355,http,http,0.7081174438687392,True
356,http,http,0.7081174438687392,True
357,http,http,0.6960950764006791,True
358,http,http,0.6960950764006791,True
359,http,http,0.9621212121212122,True
360,http,http,0.9621212121212122,True
361,http,http,0.9621212121212122,True
362,http,http,0.9621212121212122,True
363,http,http,0.9621212121212122,True
364,http,http,0.9746543778801844,True
365,http,http,0.9746543778801844,True
366,http,bittorrent,0.9693206720233747,False
367,http,bittorrent,0.9693206720233747,False
368,http,http,0.907035175879397,True
369,http,bittorrent,0.9854280510018215,False
370,http,bittorrent,0.9854280510018215,False
371,http,bittorrent,0.9854280510018215,False
372,http,bittorrent,0.9854280510018215,False
373,http,bittorrent,0.9693206720233747,False
374,http,http,0.9786223277909739,True
375,http,http,0.9739413680781759,True
376,http,http,0.907035175879397,True
377,http,http,0.7081174438687392,True
378,http,http,0.907035175879397,True
379,http,http,0.9786223277909739,True
380,http,http,0.9786096256684492,True
381,http,http,0.9546191247974068,True
382,http,http,0.9546191247974068,True
383,http,http,0.9786223277909739,True
384,http,http,0.9546191247974068,True
385,http,http,0.9786223277909739,True
386,http,http,0.9786223277909739,True
387,http,http,0.9739413680781759,True
388,http,http,0.9739413680781759,True
389,http,http,0.9786223277909739,True
390,http,bittorrent,0.9854280510018215,False
391,http,bittorrent,0.9891095451633568,False
392,http,http,0.9786223277909739,True
393,http,http,0.9786223277909739,True
394,http,http,0.9546191247974068,True
395,http,http,0.9739413680781759,True
396,http,http,0.9786096256684492,True
397,http,http,0.9767025089605734,True
398,http,http,0.9767025089605734,True
399,http,http,0.9767025089605734,True
400,http,http,0.9767025089605734,True
401,http,http,0.907035175879397,True
402,http,http,0.6960950764006791,True
403,http,http,0.9546191247974068,True
404,http,http,0.9541284403669725,True
405,http,http,0.9621212121212122,True
406,http,http,0.6960950764006791,True
407,http,http,0.9786223277909739,True
408,http,http,0.9767025089605734,True
409,http,http,0.9786223277909739,True
410,http,http,0.9786223277909739,True
411,http,bittorrent,0.9854280510018215,False
412,http,http,0.907035175879397,True
413,http,bittorrent,0.9854280510018215,False
414,http,bittorrent,0.9891095451633568,False
415,http,http,0.907035175879397,True
416,http,http,0.96875,True
417,http,http,0.9621212121212122,True
418,http,http,0.9621212121212122,True
419,http,http,0.9621212121212122,True
420,http,http,0.9621212121212122,True
421,http,http,0.9621212121212122,True
422,http,http,0.9786223277909739,True
423,http,http,0.9786223277909739,True
424,http,http,0.9767025089605734,True
425,http,http,0.9786223277909739,True
426,http,bittorrent,0.9854280510018215,False
427,http,bittorrent,0.9854280510018215,False
428,http,http,0.9009009009009009,True
429,http,http,0.9786096256684492,True
430,http,http,0.9786223277909739,True
431,http,http,0.9786223277909739,True
432,http,http,0.9786223277909739,True
433,http,bittorrent,0.9854280510018215,False
434,http,bittorrent,0.9854280510018215,False
435,http,http,0.9546191247974068,True
436,http,http,0.9546191247974068,True
437,http,http,0.9546191247974068,True
438,http,http,0.9546191247974068,True
439,http,http,0.907035175879397,True
440,http,http,0.9786096256684492,True
441,http,http,0.9767025089605734,True
442,http,http,0.9767025089605734,True
443,http,http,0.9621212121212122,True
444,http,http,0.9621212121212122,True
445,http,http,0.9621212121212122,True
446,http,http,0.9621212121212122,True
447,http,bittorrent,0.9854280510018215,False
448,http,bittorrent,0.9854280510018215,False
449,http,bittorrent,0.9854280510018215,False
450,http,bittorrent,0.9693206720233747,False
451,http,bittorrent,0.9854280510018215,False
452,http,bittorrent,0.9854280510018215,False
453,http,bittorrent,0.9854280510018215,False
454,http,http,0.9786096256684492,True
455,http,http,0.9786223277909739,True
456,http,bittorrent,0.9693206720233747,False
457,http,http,0.9767025089605734,True
458,http,http,0.9786223277909739,True
459,http,http,0.900804289544236,True
460,http,http,0.96875,True
461,http,http,0.8962025316455696,True
462,http,http,0.96875,True
463,http,http,0.96875,True
464,http,http,0.96875,True
465,http,http,0.96875,True
466,http,http,0.7081174438687392,True
467,http,http,0.7081174438687392,True
468,http,http,0.9746543778801844,True
469,http,http,0.7081174438687392,True
470,http,http,0.7081174438687392,True
471,http,http,0.6960950764006791,True
472,http,http,0.7081174438687392,True
473,http,http,0.9621212121212122,True
474,http,http,0.7081174438687392,True
475,http,http,0.7081174438687392,True
476,http,http,0.900804289544236,True
477,http,http,0.7081174438687392,True
478,http,http,0.9786223277909739,True
479,http,http,0.9621212121212122,True
480,http,http,0.6960950764006791,True
481,http,http,0.907035175879397,True
482,http,http,0.907035175879397,True
483,http,http,0.907035175879397,True
484,http,http,0.907035175879397,True
485,http,bittorrent,0.954,False
486,http,bittorrent,0.954,False
487,http,http,0.907035175879397,True
488,http,http,0.907035175879397,True
489,http,http,0.907035175879397,True
490,http,http,0.6960950764006791,True
491,http,http,0.907035175879397,True
492,http,http,0.907035175879397,True
493,http,http,0.907035175879397,True
494,http,http,0.907035175879397,True
495,http,http,0.6960950764006791,True
496,http,http,0.907035175879397,True
497,http,http,0.907035175879397,True
498,http,http,0.7081174438687392,True
499,http,http,0.907035175879397,True
500,http,http,0.907035175879397,True
501,http,http,0.907035175879397,True
502,http,http,0.907035175879397,True
503,http,http,0.907035175879397,True
504,http,bittorrent,0.954,False
505,http,bittorrent,0.954,False
506,http,http,0.6960950764006791,True
507,http,http,0.7081174438687392,True
508,http,bittorrent,0.954,False
509,http,http,0.6960950764006791,True
510,http,http,0.907035175879397,True
511,http,http,0.907035175879397,True
512,http,http,0.907035175879397,True
513,http,http,0.907035175879397,True
514,http,http,0.907035175879397,True
515,http,bittorrent,0.954,False
516,http,http,0.96875,True
517,http,http,0.96875,True
518,http,http,0.96875,True
519,http,http,0.96875,True
520,http,http,0.9786223277909739,True
521,http,http,0.9786223277909739,True
522,http,http,0.9786223277909739,True
523,http,bittorrent,0.9703622392974753,False
524,http,http,0.9009009009009009,True
525,http,http,0.6960950764006791,True
526,http,bittorrent,0.954,False
527,http,bittorrent,0.954,False
528,http,http,0.7081174438687392,True
529,http,http,0.7081174438687392,True
530,http,http,0.7081174438687392,True
531,http,http,0.7081174438687392,True
532,http,http,0.7081174438687392,True
533,http,http,0.7081174438687392,True
534,http,http,0.9786223277909739,True
535,http,http,0.9786223277909739,True
536,http,http,0.96875,True
537,http,http,0.7081174438687392,True
538,http,http,0.7081174438687392,True
539,http,http,0.7081174438687392,True
540,http,http,0.7081174438687392,True
541,http,http,0.7081174438687392,True
542,http,http,0.7081174438687392,True
543,http,http,0.7081174438687392,True
544,http,http,0.7081174438687392,True
545,http,http,0.7081174438687392,True
546,http,http,0.7081174438687392,True
547,http,http,0.7081174438687392,True
548,http,http,0.7081174438687392,True
549,http,http,0.7081174438687392,True
550,http,http,0.7081174438687392,True
551,http,http,0.7081174438687392,True
552,http,http,0.7081174438687392,True
553,http,http,0.7081174438687392,True
554,http,http,0.7081174438687392,True
555,http,http,0.7081174438687392,True
556,http,http,0.7081174438687392,True
557,http,http,0.7081174438687392,True
558,http,http,0.7081174438687392,True
559,http,http,0.7081174438687392,True
560,http,http,0.7081174438687392,True
561,http,http,0.9621212121212122,True
562,http,http,0.7081174438687392,True
563,http,http,0.7081174438687392,True
564,http,http,0.7081174438687392,True
565,http,http,0.7081174438687392,True
566,http,http,0.7081174438687392,True
567,http,http,0.7081174438687392,True
568,http,http,0.7081174438687392,True
569,http,http,0.7081174438687392,True
570,http,http,0.7081174438687392,True
571,http,http,0.7081174438687392,True
572,http,http,0.7081174438687392,True
573,http,http,0.7081174438687392,True
574,http,http,0.7081174438687392,True
575,http,http,0.7081174438687392,True
576,http,http,0.7081174438687392,True
577,http,http,0.7081174438687392,True
578,http,http,0.7081174438687392,True
579,http,http,0.7081174438687392,True
580,http,http,0.7081174438687392,True
581,http,http,0.7081174438687392,True
582,http,http,0.7081174438687392,True
583,http,http,0.7081174438687392,True
584,http,http,0.7081174438687392,True
585,http,http,0.7081174438687392,True
586,http,http,0.7081174438687392,True
587,http,http,0.7081174438687392,True
588,http,http,0.7081174438687392,True
589,http,http,0.7081174438687392,True
590,http,http,0.7081174438687392,True
591,http,http,0.7081174438687392,True
592,http,http,0.7081174438687392,True
593,http,http,0.7081174438687392,True
594,http,http,0.7081174438687392,True
595,http,http,0.7081174438687392,True
596,http,http,0.7081174438687392,True
597,http,http,0.7081174438687392,True
598,http,http,0.7081174438687392,True
599,http,http,0.900804289544236,True
600,http,http,0.9767025089605734,True
601,http,http,0.7081174438687392,True
602,http,http,0.7081174438687392,True
603,http,http,0.7081174438687392,True
604,http,http,0.7081174438687392,True
605,http,http,0.7081174438687392,True
606,http,http,0.7081174438687392,True
607,http,http,0.7081174438687392,True
608,http,http,0.7081174438687392,True
609,http,http,0.7081174438687392,True
610,http,http,0.7081174438687392,True
611,http,http,0.7081174438687392,True
612,http,http,0.7081174438687392,True
613,http,http,0.7081174438687392,True
614,http,http,0.7081174438687392,True
615,http,http,0.7081174438687392,True
616,http,http,0.7081174438687392,True
617,http,http,0.7081174438687392,True
618,http,http,0.7081174438687392,True
619,http,http,0.7081174438687392,True
620,http,http,0.9541284403669725,True
621,http,http,0.9541284403669725,True
622,http,http,0.8962025316455696,True
623,http,http,0.907035175879397,True
624,http,http,0.8962025316455696,True
625,http,http,0.9541284403669725,True
626,http,http,0.9621212121212122,True
627,http,http,1.0,True
